-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
MERGED from [:geocoding_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:google_api_headers] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:wakelock_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/wakelock_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:phone_number] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/phone_number/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-37:12
MERGED from [:shared_preferences_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/sqflite_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/20e024421d6a91c1bde45615b635b187/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/13c60fa9857cf6032c46fce0471dfab6/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.preference:preference:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/720d07cd5e7077616717fa99d34bda7e/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/b4d801197c3a3915052a9d565ae6ed70/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/7de0ccc429b669d529da4f7606171b31/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/486f96ad32c725e83e249908569f554b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/01afa1c97a06e082c56839e5c137f890/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fa764c919ba4bd0994f9dfc72f541f3c/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/abdullahmohammed/.gradle/caches/transforms-3/890629b44d39a80cf8e1dc1f3f705bfc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/abdullahmohammed/.gradle/caches/transforms-3/1c97b8db4b28569f7995a7b4201b4155/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/8657744ffe4c1966be1179d857074948/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9eb0cf052354d17ff17418a0c58122b5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/58ba306162485cdd88d24e710b23a7ac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/70550179b70fb08f249826a9737f6c64/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/a403b68abd53668c0f30562de2063b07/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fb070ce20a86e741746c516497454346/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/2c802ab30fe0a5b1ddfc32a2fdc2273a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/4b0f6529775510732f84dd768fe17787/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/4259b5198778059172546fa540756ecc/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/949069ebb0a7506d9bff35a78a9ef727/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/4fb10c9ede86f4328b861a55db85567d/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/041fe1fa12969febea74a016103d3589/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/9d5f8a0354f524fe27464ed2b6b6831c/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/abdullahmohammed/.gradle/caches/transforms-3/f5f870ea12c9fb7c44a26ebd15101212/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/abdullahmohammed/.gradle/caches/transforms-3/87e2a64620af796ebe4dde3dcf91c2fd/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abdullahmohammed/.gradle/caches/transforms-3/8bc2329b824ac351a7a79aa59ce9a952/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/60be184f2a6eca1479c06c80d9d4f2a4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6ee2c76a2ec8c950889b7706fb164d14/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/2e4fbbb72940d22ae7416a2e78af0c35/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/f25830b46bcc15308449ac02144da8b0/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9329f5a4c3c28cf9ae4ed1b20a02e436/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6ea40458340618c63b07272b243c1c8d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/dd8ec61e596c867c63f06ba43f32ad8b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ca868203778e2b44030f9166501b1eab/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0aa10ba59e10fa22e501f562d09eb9a2/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/bab438ce50c3bc9b79df0e9a6d6d307e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/7da0322946cade6dc82b4ce296f89dcf/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/fc5c919f8ce89d73b1f78b7f9c7b75a9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b0277a49fb56ad9757535e0064ce0484/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/068dfd7b4de016580667660831e7191b/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6ea8f9a26e6f9a8e250a90109af49a3e/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/f265ca2d22c07474cccff3a9fcbee1b2/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3b83e6db14672ba11bba64164ddd0217/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/4b66add7886029de5289b8072bfb2a42/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/5822542e2eb4fe88b9e17c0f37101902/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/e66e111e24b9344fafe7c52671f9f506/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/49ba9c4deebd9519569298eed4ee39a4/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/41d3c906b60e199b090eec4a2631eab5/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/1fe6b72144b99af7702288021d1f080e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/f7043d1691a5b1bdd7fff7ab0e5d4e62/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/c6ef791f8c806388c5c0d31c8a88eea1/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/e5f88c40bd97c332f849df8f6d5c2137/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/465524dad91a7548bf6101e77c68ed45/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/039edebfdb7be86becea1f801bd39302/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/5c0fb4d08336654fd863a8a4d3738eb4/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/9e89bb2ebf8465ddc98f4b9b12987780/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/a543c5a790b6bb48aa61c6e2980c8dcd/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/48096102814b0c12d508808c441910a1/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/3ea24681a00e5a7212ded536f0d462c1/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/884cef9e26bfa6cedf5e7fac7e0c22ff/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0e48acfe4c5b9706460ab3d6f39e0352/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5275f80457908bd400bae0543c58b84e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5ec0b8f40ce3f1e7b285f128840c6926/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/328ab49106048157a10b110a54b28420/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/1527e02d8eb0f7c49dc8b557991237e1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/93bc4593b5f9f55e3a6196665fcce454/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/c6b9ae90bcca9d8d2076ef37f580878d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6481febbd7b6b41ee14d410fde66128f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/69cc7fb87ac27e0697609d0183671e06/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b3c359ecdbe482e498604936e35aacb1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/67c3e6b87a59fb2327092518330b0ade/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0632696b652f3a9cce4df3d3a191f815/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
